,pred_prob,circum,num_size,closed_loop,average_distance,variance_distance,k,b,right_1,left_1,longest_line_length,is_nine
0,0.996,61,0.125,False,5.334,8.264,0.722,4.944,60,38,22.204,True
1,0.987,77,0.18,False,5.823,7.049,-0.667,26.333,49,92,21.633,True
2,0.998,72,0.131,False,5.647,5.809,-0.444,24.556,26,77,19.698,True
3,0.997,80,0.129,False,6.189,4.497,-0.056,17.389,32,69,18.028,True
4,0.994,61,0.156,False,5.419,6.624,-0.611,24.278,40,82,21.095,True
5,0.999,77,0.154,False,5.85,5.062,-0.278,21.222,30,91,18.682,True
6,0.926,58,0.167,False,5.833,7.932,-0.632,22.789,70,61,22.472,True
7,0.993,60,0.115,False,5.138,7.381,-0.368,20.211,34,56,20.248,True
8,1.0,74,0.173,False,5.964,5.488,0.105,15.368,104,32,19.105,True
9,0.901,75,0.129,False,6.597,6.713,0.462,12.231,88,13,14.318,True
10,0.998,79,0.121,False,5.909,5.985,-0.222,20.778,21,74,18.439,True
11,0.995,64,0.125,False,5.359,5.911,0.0,16.0,74,24,19.0,True
12,1.0,68,0.131,False,5.445,6.107,-0.053,17.368,30,73,19.026,True
13,0.958,68,0.103,False,5.633,5.044,-0.353,21.824,24,57,18.028,True
14,0.953,71,0.117,False,5.42,6.005,0.105,15.474,66,26,19.105,True
15,0.999,72,0.139,False,5.958,5.16,0.0,17.0,85,24,19.0,True
16,0.935,70,0.136,False,5.465,4.273,-0.286,21.857,18,89,14.56,True
17,0.994,70,0.161,False,5.827,7.251,-0.158,18.947,38,88,19.235,True
18,0.999,53,0.167,False,5.515,7.329,0.158,14.895,106,25,19.235,True
19,0.997,72,0.172,False,6.192,7.616,0.368,10.421,82,53,20.248,True
20,1.0,60,0.179,False,5.53,5.839,0.389,7.278,60,80,19.313,True
21,0.983,78,0.11,False,6.19,4.295,-0.053,17.368,32,54,19.026,True
22,1.0,67,0.163,False,5.371,5.914,0.105,14.263,83,45,19.105,True
23,0.948,60,0.111,False,5.468,8.382,0.211,11.947,55,32,19.416,True
24,0.984,75,0.165,False,5.91,5.203,-0.263,19.579,39,90,19.647,True
25,0.996,72,0.153,False,5.404,5.334,-0.263,19.579,37,83,19.647,True
26,0.993,76,0.13,False,6.066,4.012,0.158,15.053,77,25,19.235,True
27,0.996,72,0.158,False,5.98,4.743,0.158,15.053,84,40,19.235,True
28,0.96,82,0.184,False,6.129,4.377,-0.167,19.167,39,105,18.248,True
29,1.0,68,0.149,False,5.395,7.047,0.158,13.895,89,28,19.235,True
30,0.991,72,0.156,False,5.9,5.225,0.263,13.684,95,27,19.647,True
31,0.996,60,0.145,False,5.401,6.56,0.105,12.263,58,56,19.105,True
32,0.967,74,0.101,False,6.224,4.366,-0.316,20.895,20,59,19.925,True
33,0.991,69,0.119,False,5.384,6.216,0.053,15.684,67,26,19.026,True
34,0.997,70,0.139,False,5.611,6.41,-0.053,16.316,30,79,19.026,True
35,0.991,69,0.111,False,5.278,6.61,-0.158,16.947,26,61,19.235,True
36,0.991,74,0.119,False,5.334,5.435,0.0,16.0,66,27,18.0,True
37,0.998,79,0.139,False,6.181,4.828,-0.053,18.368,21,88,19.026,True
38,0.997,65,0.096,False,5.541,6.186,-0.278,20.222,26,49,18.682,True
39,1.0,68,0.129,False,5.425,6.031,0.158,13.053,69,32,19.235,True
